Date,ThirtyMin,Daily
2021/12/29 13:30,300.3004,205.009995
2021/12/29 14:00,299.6676,203.690002
2021/12/29 14:30,299.45,202.979996
2021/12/29 15:00,300.35,204.630005
2021/12/29 15:30,299.45,203.270004
2021/12/30 09:30,300.54,202.729996
2021/12/30 10:00,300.62,203.360001
2021/12/30 10:30,300.69,202.600006
2021/12/30 11:00,300.17,201.300003
2021/12/30 11:30,300.5,201.690002
2021/12/30 12:00,300.09,199.699997
2021/12/30 12:30,300.63,198.520004
2021/12/30 13:00,300.47,199.740005
2021/12/30 13:30,300.52,197.419998
2021/12/30 14:00,300.4,198.559998
2021/12/30 14:30,300.43,201.589996
2021/12/30 15:00,300.045,203.300003
2021/12/30 15:30,299.99,204.770004
2021/12/31 09:30,299.745,205.809998
2021/12/31 10:00,299.78,207.160004
2021/12/31 10:30,299.9094,206.630005
2021/12/31 11:00,299.88,204.570007
2021/12/31 11:30,299.57,204.990005
2021/12/31 12:00,299.63,205.160004
2021/12/31 12:30,300.07,203.479996
2021/12/31 13:00,300.24,206.009995
2021/12/31 13:30,300.46,206.75
2021/12/31 14:00,300.13,208.039993
2021/12/31 14:30,299.82,206.210007
2021/12/31 15:00,299.92,206.850006
2021/12/31 15:30,298.98,208.070007
2022/1/3 09:30,300.87,208.509995
2022/1/3 10:00,301.03,212.020004
2022/1/3 10:30,300.74,213.169998
2022/1/3 11:00,300.55,214.619995
2022/1/3 11:30,300.68,214.539993
2022/1/3 12:00,300.68,215.160004
2022/1/3 12:30,299.82,215.25
2022/1/3 13:00,299.86,215.130005
2022/1/3 13:30,299.99,214.75
2022/1/3 14:00,299.92,214.029999
2022/1/3 14:30,300.045,213.169998
2022/1/3 15:00,299.92,214.100006
2022/1/3 15:30,300.78,213.539993
2022/1/4 09:30,304.98,212.880005
2022/1/4 10:00,307.282,207.449997
2022/1/4 10:30,308.1,207.979996
2022/1/4 11:00,307.745,205.970001
2022/1/4 11:30,308.1,204.839996
2022/1/4 12:00,308.3073,206.460007
2022/1/4 12:30,308.4,207.970001
2022/1/4 13:00,307.96,207.899994
2022/1/4 13:30,308.215,209.899994
2022/1/4 14:00,308.25,208.610001
2022/1/4 14:30,308.53,207.809998
2022/1/4 15:00,308.105,205.429993
2022/1/4 15:30,308.44,201.710007
2022/1/5 09:30,313.76,202.669998
2022/1/5 10:00,313.97,197.729996
2022/1/5 10:30,313.76,200.550003
2022/1/5 11:00,312.62,198.210007
2022/1/5 11:30,312.12,200.520004
2022/1/5 12:00,313.79,199.050003
2022/1/5 12:30,314.08,197.179993
2022/1/5 13:00,313.7,198.779999
2022/1/5 13:30,313.3891,195.809998
2022/1/5 14:00,311.775,198.309998
2022/1/5 14:30,311.21,199.720001
2022/1/5 15:00,311.24,200.940002
2022/1/5 15:30,309.87,198.149994
2022/1/6 09:30,312.42,199.240005
2022/1/6 10:00,312.18,201.009995
2022/1/6 10:30,310.94,197.160004
2022/1/6 11:00,310.95,200.199997
2022/1/6 11:30,311.17,198.350006
2022/1/6 12:00,312.76,200.449997
2022/1/6 12:30,312.8229,203.199997
2022/1/6 13:00,313.065,203.410004
2022/1/6 13:30,313.62,200.899994
2022/1/6 14:00,313.12,202.190002
2022/1/6 14:30,313.645,204.240005
2022/1/6 15:00,312.98,204.729996
2022/1/6 15:30,313.16,206.619995
2022/1/7 09:30,316.24,208.309998
2022/1/7 10:00,317.94,210.910004
2022/1/7 10:30,318.11,211.369995
2022/1/7 11:00,317.67,213.610001
2022/1/7 11:30,318.56,210.330002
2022/1/7 12:00,319.23,210.149994
2022/1/7 12:30,318.56,210.899994
2022/1/7 13:00,318.78,209.220001
2022/1/7 13:30,319.33,208.119995
2022/1/7 14:00,318.97,207.960007
2022/1/7 14:30,319.63,206.399994
2022/1/7 15:00,319.88,208.110001
2022/1/7 15:30,319.77,206.899994
2022/1/10 09:30,318.4804,207.449997
2022/1/10 10:00,316.4599,208.020004
2022/1/10 10:30,317.24,206.710007
2022/1/10 11:00,317.585,203.100006
2022/1/10 11:30,315.905,204.979996
2022/1/10 12:00,316.07,208.080002
2022/1/10 12:30,317.52,207.240005
2022/1/10 13:00,317.16,204.089996
2022/1/10 13:30,317.67,206.690002
2022/1/10 14:00,317.905,206.860001
2022/1/10 14:30,318.89,208.080002
2022/1/10 15:00,317.97,207.910004
2022/1/10 15:30,319.01,209.380005
2022/1/11 09:30,315.43,209.289993
2022/1/11 10:00,316.1576,208.619995
2022/1/11 10:30,317.625,208.759995
2022/1/11 11:00,317.13,211.490005
2022/1/11 11:30,316.485,210.619995
2022/1/11 12:00,317.32,210.960007
2022/1/11 12:30,318.5075,210.259995
2022/1/11 13:00,317.94,211.800003
2022/1/11 13:30,317.7,212.860001
2022/1/11 14:00,318.1594,213.009995
2022/1/11 14:30,318.455,213.25
2022/1/11 15:00,318.47,212.580002
2022/1/11 15:30,319.67,215.830002
2022/1/12 09:30,319.485,217.979996
2022/1/12 10:00,318.98,220.880005
2022/1/12 10:30,320.25,222
2022/1/12 11:00,319.31,222.740005
2022/1/12 11:30,320.45,221.309998
2022/1/12 12:00,320.6,220.850006
2022/1/12 12:30,320.34,220.889999
2022/1/12 13:00,320.06,219.770004
2022/1/12 13:30,319.55,219.360001
2022/1/12 14:00,320.275,219.740005
2022/1/12 14:30,320.29,219.350006
2022/1/12 15:00,319.91,219.029999
2022/1/12 15:30,320.38,217.479996
2022/1/13 09:30,321.12,216.630005
2022/1/13 10:00,321.4,217.960007
2022/1/13 10:30,322.81,219.059998
2022/1/13 11:00,323.2,218.899994
2022/1/13 11:30,322.75,220.5
2022/1/13 12:00,322.45,220.300003
2022/1/13 12:30,322.54,220.330002
2022/1/13 13:00,322.72,218.080002
2022/1/13 13:30,322.4572,218.399994
2022/1/13 14:00,321.4531,219.600006
2022/1/13 14:30,321.985,222.610001
2022/1/13 15:00,321.53,221.380005
2022/1/13 15:30,321.27,221.259995
2022/1/14 09:30,319.75,222.570007
2022/1/14 10:00,320.665,225.919998
2022/1/14 10:30,321.685,225.369995
2022/1/14 11:00,320.61,226.850006
2022/1/14 11:30,321.715,227.050003
2022/1/14 12:00,321.69,225.009995
2022/1/14 12:30,320.75,225.210007
2022/1/14 13:00,321.7892,226.309998
2022/1/14 13:30,322.1,225.479996
2022/1/14 14:00,322.81,225.470001
2022/1/14 14:30,322.975,226.449997
2022/1/14 15:00,323.385,226.139999
2022/1/14 15:30,324.13,225.759995
2022/1/18 09:30,318.81,226.5
2022/1/18 10:00,319.25,228.389999
2022/1/18 10:30,320.22,226.179993
2022/1/18 11:00,321.22,226.990005
2022/1/18 11:30,319.745,225.919998
2022/1/18 12:00,319.37,225.990005
2022/1/18 12:30,319.0622,228.649994
2022/1/18 13:00,319.9111,226.619995
2022/1/18 13:30,320.84,228.449997
2022/1/18 14:00,321.175,227.169998
2022/1/18 14:30,321.38,228.350006
2022/1/18 15:00,320.885,229.729996
2022/1/18 15:30,320.52,230.199997
2022/1/19 09:30,318.59,228.630005
2022/1/19 10:00,316.505,229.539993
2022/1/19 10:30,317.87,229.380005
2022/1/19 11:00,319.33,226.860001
2022/1/19 11:30,319.92,222.449997
2022/1/19 12:00,318.61,224.029999
2022/1/19 12:30,317.82,224.5
2022/1/19 13:00,317.7,227.880005
2022/1/19 13:30,317.01,224.429993
2022/1/19 14:00,316.43,223.470001
2022/1/19 14:30,316.84,225.080002
2022/1/19 15:00,316.81,228.649994
2022/1/19 15:30,314.89,229.610001
2022/1/20 09:30,315.99,227.380005
2022/1/20 10:00,316.15,227.110001
2022/1/20 10:30,316.605,227.330002
2022/1/20 11:00,316.33,227.440002
2022/1/20 11:30,315.52,226.470001
2022/1/20 12:00,315.4597,226.800003
2022/1/20 12:30,315.055,226.770004
2022/1/20 13:00,314.61,229.240005
2022/1/20 13:30,314.46,228.169998
2022/1/20 14:00,314.29,229.330002
2022/1/20 14:30,314.085,221.690002
2022/1/20 15:00,313.1,218.050003
2022/1/20 15:30,310.97,216.059998
2022/1/21 09:30,309.05,207.669998
2022/1/21 10:00,308.21,206.339996
2022/1/21 10:30,309.73,217.630005
2022/1/21 11:00,310.67,208.809998
2022/1/21 11:30,309.15,217.860001
2022/1/21 12:00,308.65,208.960007
2022/1/21 12:30,307.93,205.979996
2022/1/21 13:00,308.11,193.130005
2022/1/21 13:30,307.67,202.729996
2022/1/21 14:00,307.36,194.639999
2022/1/21 14:30,306.14,175.970001
2022/1/21 15:00,304.28,196.399994
2022/1/21 15:30,305.05,177.770004
2022/1/24 09:30,299.03,187.600006
2022/1/24 10:00,299.3977,172.440002
2022/1/24 10:30,300.74,174.679993
2022/1/24 11:00,299.61,170.059998
2022/1/24 11:30,298.82,162.130005
2022/1/24 12:00,297.78,178.199997
2022/1/24 12:30,297.77,180.470001
2022/1/24 13:00,297.615,183.899994
2022/1/24 13:30,299.85,179.660004
2022/1/24 14:00,297.8187,183.179993
2022/1/24 14:30,297.41,182.830002
2022/1/24 15:00,298.32,175.949997
2022/1/24 15:30,304.04,179.729996
2022/1/25 09:30,296.05,178.339996
2022/1/25 10:00,299.58,185.240005
2022/1/25 10:30,300.96,185.25
2022/1/25 11:00,303.41,191.009995
2022/1/25 11:30,301.54,193.839996
2022/1/25 12:00,303.83,188.770004
2022/1/25 12:30,303.81,192.940002
2022/1/25 13:00,305.17,188.570007
2022/1/25 13:30,307.17,187.960007
2022/1/25 14:00,307.65,191.199997
2022/1/25 14:30,308.93,188.75
2022/1/25 15:00,307.32,183.479996
2022/1/25 15:30,307.02,186.580002
2022/1/26 09:30,310.95,185.630005
2022/1/26 10:00,309.07,186.520004
2022/1/26 10:30,309.1,187.460007
2022/1/26 11:00,310.7,187.119995
2022/1/26 11:30,311.17,189.610001
2022/1/26 12:00,312.315,187.360001
2022/1/26 12:30,312.11,182.669998
2022/1/26 13:00,311.4059,177.949997
2022/1/26 13:30,312.32,176.029999
2022/1/26 14:00,312.77,172.380005
2022/1/26 14:30,310.4303,173.479996
2022/1/26 15:00,307.74,176.830002
2022/1/26 15:30,309.16,174.639999
2022/1/27 09:30,314.69,172.809998
2022/1/27 10:00,313.21,170.570007
2022/1/27 10:30,314.54,170.929993
2022/1/27 11:00,311.93,169.25
2022/1/27 11:30,312.7,175.460007
2022/1/27 12:00,310.4454,172.490005
2022/1/27 12:30,308.4,176.020004
2022/1/27 13:00,306.125,174.940002
2022/1/27 13:30,305.95,174.929993
2022/1/27 14:00,306.59,180.339996
2022/1/27 14:30,306.45,185.770004
2022/1/27 15:00,307.62,185.100006
2022/1/27 15:30,307.67,185.580002
2022/1/28 09:30,304.38,183.839996
2022/1/28 10:00,305.78,185.940002
2022/1/28 10:30,306.07,190.820007
2022/1/28 11:00,306.85,192.050003
2022/1/28 11:30,307.31,200.660004
2022/1/28 12:00,308.2625,201.559998
2022/1/28 12:30,307.78,196.070007
2022/1/28 13:00,308.65,191.509995
2022/1/28 13:30,309.07,178.020004
2022/1/28 14:00,307.29,181.210007
2022/1/28 14:30,309.14,181.550003
2022/1/28 15:00,310.25,182.300003
2022/1/28 15:30,313.1,180.860001
2022/1/31 09:30,308.605,180.729996
2022/1/31 10:00,310.76,179.720001
2022/1/31 10:30,310.995,180.169998
2022/1/31 11:00,310.745,181.009995
2022/1/31 11:30,311.89,177.529999
2022/1/31 12:00,312.21,178.850006
2022/1/31 12:30,312.55,175.369995
2022/1/31 13:00,312.8433,177.190002
2022/1/31 13:30,312.502,178.509995
2022/1/31 14:00,312.99,177.990005
2022/1/31 14:30,312.65,178.830002
2022/1/31 15:00,312.3366,182.720001
2022/1/31 15:30,312.95,181.149994
2022/2/1 09:30,312.87,181.199997
2022/2/1 10:00,311.92,178.800003
2022/2/1 10:30,312.21,182.899994
2022/2/1 11:00,311.15,184.130005
2022/2/1 11:30,311.22,189.710007
2022/2/1 12:00,311.1597,190.559998
2022/2/1 12:30,311.6,191.009995
2022/2/1 13:00,311.67,190.759995
2022/2/1 13:30,312.225,190.479996
2022/2/1 14:00,311.9838,192.270004
2022/2/1 14:30,312.11,192.100006
2022/2/1 15:00,313.66,193.25
2022/2/1 15:30,313.82,194.520004
2022/2/2 09:30,313.2524,192.139999
2022/2/2 10:00,314.5274,194.119995
2022/2/2 10:30,315.85,196.410004
2022/2/2 11:00,316.2804,194.300003
2022/2/2 11:30,317.7481,195.779999
2022/2/2 12:00,317.54,199.259995
2022/2/2 12:30,317.6894,200.240005
2022/2/2 13:00,318.367,203.619995
2022/2/2 13:30,319.58,205.020004
2022/2/2 14:00,319.4,209.479996
2022/2/2 14:30,319.3775,212.580002
2022/2/2 15:00,319.62,212.660004
2022/2/2 15:30,319.61,213.240005
2022/2/3 09:30,317.34,211.979996
2022/2/3 10:00,317.7,210.960007
2022/2/3 10:30,317.97,206.779999
2022/2/3 11:00,317.33,208.330002
2022/2/3 11:30,316.68,207.210007
2022/2/3 12:00,316.42,206.119995
2022/2/3 12:30,316.805,207.429993
2022/2/3 13:00,316.39,212.610001
2022/2/3 13:30,316.365,213.350006
2022/2/3 14:00,315.73,214.660004
2022/2/3 14:30,315.49,216.869995
2022/2/3 15:00,316.12,218.550003
2022/2/3 15:30,315.09,218.039993
2022/2/4 09:30,315.15,218.550003
2022/2/4 10:00,314.265,221.679993
2022/2/4 10:30,313.45,218.149994
2022/2/4 11:00,313.565,218.320007
2022/2/4 11:30,314.33,217.800003
2022/2/4 12:00,315.28,219.630005
2022/2/4 12:30,316.17,217.800003
2022/2/4 13:00,316.402,217.929993
2022/2/4 13:30,316.52,219.940002
2022/2/4 14:00,316.4,218.940002
2022/2/4 14:30,316.49,219.589996
2022/2/4 15:00,317.49,218.050003
2022/2/4 15:30,315.2,218.210007
2022/2/7 09:30,314.15,213.020004
2022/2/7 10:00,314.65,214.160004
2022/2/7 10:30,315.455,209.610001
2022/2/7 11:00,316.53,208.720001
2022/2/7 11:30,316.47,210.449997
2022/2/7 12:00,315.59,213.539993
2022/2/7 12:30,315.895,210.440002
2022/2/7 13:00,316.51,212.940002
2022/2/7 13:30,317.005,212.020004
2022/2/7 14:00,317.17,211.179993
2022/2/7 14:30,317.4,212.360001
2022/2/7 15:00,317.46,210.259995
2022/2/7 15:30,316.44,213.289993
2022/2/8 09:30,318.655,215.149994
2022/2/8 10:00,318.13,215.679993
2022/2/8 10:30,318.26,216.410004
2022/2/8 11:00,318.39,212.309998
2022/2/8 11:30,320.43,210.910004
2022/2/8 12:00,319.98,211.649994
2022/2/8 12:30,321.2067,211.910004
2022/2/8 13:00,321.33,208.990005
2022/2/8 13:30,322.345,210.059998
2022/2/8 14:00,321.1857,210.179993
2022/2/8 14:30,320.69,211.610001
2022/2/8 15:00,321.57,212.710007
2022/2/8 15:30,321.31,208.490005
2022/2/9 09:30,322.96,206.880005
2022/2/9 10:00,323.9,200.699997
2022/2/9 10:30,324.84,201.509995
2022/2/9 11:00,323.54,201.899994
2022/2/9 11:30,322.7,204.309998
2022/2/9 12:00,322.56,206.630005
2022/2/9 12:30,322.15,206.169998
2022/2/9 13:00,322.59,207.449997
2022/2/9 13:30,323.07,208.850006
2022/2/9 14:00,323.26,221.5
2022/2/9 14:30,322.44,228.479996
2022/2/9 15:00,322.6,227.369995
2022/2/9 15:30,322.2,224.720001
2022/2/10 09:30,321.25,227.419998
2022/2/10 10:00,320.875,233.100006
2022/2/10 10:30,320.43,233.160004
2022/2/10 11:00,319.59,230.070007
2022/2/10 11:30,319.825,229.529999
2022/2/10 12:00,319.5589,227.009995
2022/2/10 12:30,319.05,229.539993
2022/2/10 13:00,319.58,233.919998
2022/2/10 13:30,319.4,233.130005
2022/2/10 14:00,319.2,231.550003
2022/2/10 14:30,319.2,228.910004
2022/2/10 15:00,319.7,229.679993
2022/2/10 15:30,320.07,230.419998
2022/2/11 09:30,320.5,231.020004
2022/2/11 10:00,321.75,231.350006
2022/2/11 10:30,322.07,229.240005
2022/2/11 11:00,322.21,228.190002
2022/2/11 11:30,322.1688,227.509995
2022/2/11 12:00,322.51,227.350006
2022/2/11 12:30,322.395,226.389999
2022/2/11 13:00,321.46,222.850006
2022/2/11 13:30,319,224.380005
2022/2/11 14:00,318.985,221.910004
2022/2/11 14:30,319.04,224.679993
2022/2/11 15:00,318.61,223.429993
2022/2/11 15:30,319.03,223.490005
2022/2/14 09:30,315.73,221.880005
2022/2/14 10:00,316.05,224.240005
2022/2/14 10:30,313.32,226.529999
2022/2/14 11:00,313.98,228.410004
2022/2/14 11:30,314.136,229.570007
2022/2/14 12:00,314.785,229.649994
2022/2/14 12:30,314.51,231.869995
2022/2/14 13:00,314.67,228.449997
2022/2/14 13:30,312.42,227.470001
2022/2/14 14:00,313.2,230.270004
2022/2/14 14:30,313.38,232.880005
2022/2/14 15:00,313.21,234.029999
2022/2/14 15:30,314.03,233.429993
2022/2/15 09:30,315.125,233.029999
2022/2/15 10:00,316.7342,234.509995
2022/2/15 10:30,316.9953,235.020004
2022/2/15 11:00,316.01,233.490005
2022/2/15 11:30,316.09,234.550003
2022/2/15 12:00,316.2732,234.759995
2022/2/15 12:30,315.75,234.160004
2022/2/15 13:00,316.09,232.919998
2022/2/15 13:30,315.83,233.009995
2022/2/15 14:00,315.705,231.570007
2022/2/15 14:30,315.395,227.360001
2022/2/15 15:00,316.15,230.949997
2022/2/15 15:30,316.12,227.869995
2022/2/16 09:30,314.74,229.320007
2022/2/16 10:00,315.665,232.240005
2022/2/16 10:30,315.35,232.679993
2022/2/16 11:00,315.96,235.770004
2022/2/16 11:30,315.65,235.160004
2022/2/16 12:00,315.3605,237.419998
2022/2/16 12:30,315.195,239.910004
2022/2/16 13:00,314.98,239.919998
2022/2/16 13:30,314.96,239.759995
2022/2/16 14:00,316.0394,242.460007
2022/2/16 14:30,316.28,245.279999
2022/2/16 15:00,316.51,245.25
2022/2/16 15:30,315.65,243.5
2022/2/17 09:30,312.785,241.850006
2022/2/17 10:00,312.7277,244.970001
2022/2/17 10:30,313.64,245.529999
2022/2/17 11:00,313.712,248.449997
2022/2/17 11:30,314.4,243.690002
2022/2/17 12:00,314.9222,240.509995
2022/2/17 12:30,314.69,249.210007
2022/2/17 13:00,314.78,249.220001
2022/2/17 13:30,314.73,251.550003
2022/2/17 14:00,314.165,245.479996
2022/2/17 14:30,313.72,253.149994
2022/2/17 15:00,313.49,257.609985
2022/2/17 15:30,313.47,259.019989
2022/2/18 09:30,315.32,263.98999
2022/2/18 10:00,315.03,260.910004
2022/2/18 10:30,314.555,260.019989
2022/2/18 11:00,315.09,254.610001
2022/2/18 11:30,313.58,251.5
2022/2/18 12:00,314.045,252
2022/2/18 12:30,313.29,252.460007
2022/2/18 13:00,313.645,250.990005
2022/2/18 13:30,313.92,250.360001
2022/2/18 14:00,314.72,248.309998
2022/2/18 14:30,315.1,249.630005
2022/2/18 15:00,314.065,250.75
2022/2/18 15:30,314.79,256.769989
2022/2/22 09:30,314.21,258.820007
2022/2/22 10:00,314.615,258.190002
2022/2/22 10:30,313.47,255.470001
2022/2/22 11:00,314.22,258.200012
2022/2/22 11:30,315.17,262.660004
2022/2/22 12:00,314.62,263.059998
2022/2/22 12:30,313.37,263.619995
2022/2/22 13:00,312.9632,263.51001
2022/2/22 13:30,311.4,266.01001
2022/2/22 14:00,311.7421,267.929993
2022/2/22 14:30,313.68,267.100006
2022/2/22 15:00,314.48,267.529999
2022/2/22 15:30,314.15,269.140015
2022/2/23 09:30,315.5161,272.109985
2022/2/23 10:00,313.01,270.279999
2022/2/23 10:30,312.71,267.890015
2022/2/23 11:00,312.51,272.209991
2022/2/23 11:30,313.08,269.51001
2022/2/23 12:00,314.0493,271.980011
2022/2/23 12:30,312.98,270.859985
2022/2/23 13:00,311.465,273.649994
2022/2/23 13:30,312.06,272.950012
2022/2/23 14:00,311.0521,277.600006
2022/2/23 14:30,310.9,274.950012
2022/2/23 15:00,310.82,279.179993
2022/2/23 15:30,310.1,280.26001
2022/2/24 09:30,302.5913,282.76001
2022/2/24 10:00,301.685,289.709991
2022/2/24 10:30,301.42,290.929993
2022/2/24 11:00,301.05,292.329987
2022/2/24 11:30,301.8425,285.630005
2022/2/24 12:00,300.514,282.910004
2022/2/24 12:30,300.41,286.899994
2022/2/24 13:00,301.3,290.679993
2022/2/24 13:30,302.765,289.220001
2022/2/24 14:00,303.45,287.589996
2022/2/24 14:30,304.9179,286.220001
2022/2/24 15:00,304.98,286.730011
2022/2/24 15:30,308.2,287.73999
2022/2/25 09:30,313.11,289.730011
2022/2/25 10:00,315.4,287.200012
2022/2/25 10:30,314.535,287.329987
2022/2/25 11:00,316.235,289.299988
2022/2/25 11:30,318.48,289.440002
2022/2/25 12:00,319.08,289.839996
2022/2/25 12:30,320.01,290.019989
2022/2/25 13:00,320.2,291.970001
2022/2/25 13:30,320.35,292.519989
2022/2/25 14:00,320.985,289.459991
2022/2/25 14:30,319.995,289.190002
2022/2/25 15:00,320.21,288.579987
2022/2/25 15:30,319.23,284.910004
2022/2/28 09:30,318.45,286.820007
2022/2/28 10:00,316.65,283.529999
2022/2/28 10:30,317.91,283.940002
2022/2/28 11:00,320.48,283.109985
2022/2/28 11:30,320.41,278.690002
2022/2/28 12:00,319.16,274.040009
2022/2/28 12:30,318.905,277.100006
2022/2/28 13:00,319.2976,276.920013
2022/2/28 13:30,319.069,274.660004
2022/2/28 14:00,317.29,275.48999
2022/2/28 14:30,317.305,278.380005
2022/2/28 15:00,318.68,276.609985
2022/2/28 15:30,321.22,276.209991
2022/3/1 09:30,317.975,277.920013
2022/3/1 10:00,316.94,280.170013
2022/3/1 10:30,316.1,279.119995
2022/3/1 11:00,316.13,277.320007
2022/3/1 11:30,314.375,279.23999
2022/3/1 12:00,315.17,274.100006
2022/3/1 12:30,315.9,280.48999
2022/3/1 13:00,314.51,280.109985
2022/3/1 13:30,314.34,279.209991
2022/3/1 14:00,316.02,278.309998
2022/3/1 14:30,316.24,279.720001
2022/3/1 15:00,316.13,277.899994
2022/3/1 15:30,316.84,272.660004
2022/3/2 09:30,320.69,276.890015
2022/3/2 10:00,321.4,279.880005
2022/3/2 10:30,323.6,277.700012
2022/3/2 11:00,324.315,278.48999
2022/3/2 11:30,324.61,278.799988
2022/3/2 12:00,324.9102,280.779999
2022/3/2 12:30,325.31,278.100006
2022/3/2 13:00,324.715,279.76001
2022/3/2 13:30,325.0974,278.290009
2022/3/2 14:00,324.31,278.140015
2022/3/2 14:30,323.33,281.799988
2022/3/2 15:00,323.63,278.779999
2022/3/2 15:30,323.71,280.209991
2022/3/3 09:30,328.548,285.630005
2022/3/3 10:00,328.1665,287.230011
2022/3/3 10:30,325.1642,288.940002
2022/3/3 11:00,324.81,291.279999
2022/3/3 11:30,324.212,290.23999
2022/3/3 12:00,325.08,287.890015
2022/3/3 12:30,327.325,289.450012
2022/3/3 13:00,328.31,289.100006
2022/3/3 13:30,328.29,286.359985
2022/3/3 14:00,328.77,285.130005
2022/3/3 14:30,328.09,285.269989
2022/3/3 15:00,328.545,285.619995
2022/3/3 15:30,327.73,286.019989
2022/3/4 09:30,322.575,287.299988
2022/3/4 10:00,321.1317,285.269989
2022/3/4 10:30,320.71,286.600006
2022/3/4 11:00,322.845,285.660004
2022/3/4 11:30,321.73,285.769989
2022/3/4 12:00,323.32,285.26001
2022/3/4 12:30,324.39,285.049988
2022/3/4 13:00,323.45,281.890015
2022/3/4 13:30,322.84,278.899994
2022/3/4 14:00,323.7,279.339996
2022/3/4 14:30,322.12,278.609985
2022/3/4 15:00,323.2,277.600006
2022/3/4 15:30,325.17,279.920013
2022/3/7 09:30,321.54,277.200012
2022/3/7 10:00,323.87,278.179993
2022/3/7 10:30,324.61,277.51001
2022/3/7 11:00,324.7066,276.76001
2022/3/7 11:30,324.205,274.200012
2022/3/7 12:00,321.7,273.179993
2022/3/7 12:30,321.15,274.070007
2022/3/7 13:00,322,278.119995
2022/3/7 13:30,322.05,277.869995
2022/3/7 14:00,322.81,279.720001
2022/3/7 14:30,322.9166,276.790009
2022/3/7 15:00,322.69,277.290009
2022/3/7 15:30,322.5,272.940002
2022/3/8 09:30,323.875,275.709991
2022/3/8 10:00,321.24,273.640015
2022/3/8 10:30,321.385,278.049988
2022/3/8 11:00,319.435,280.220001
2022/3/8 11:30,320.5,282.950012
2022/3/8 12:00,324.88,284.140015
2022/3/8 12:30,325.08,280.929993
2022/3/8 13:00,324.88,278.619995
2022/3/8 13:30,322.59,277.899994
2022/3/8 14:00,322.57,281.640015
2022/3/8 14:30,323.28,284.209991
2022/3/8 15:00,320.375,282.589996
2022/3/8 15:30,318.49,284.829987
2022/3/9 09:30,323.6,287.48999
2022/3/9 10:00,324.88,286.820007
2022/3/9 10:30,323.665,289.23999
2022/3/9 11:00,324.21,290.26001
2022/3/9 11:30,325.435,290.850006
2022/3/9 12:00,325.89,287.779999
2022/3/9 12:30,326.425,289.720001
2022/3/9 13:00,326.115,287.01001
2022/3/9 13:30,325.52,286.23999
2022/3/9 14:00,325.3,287.929993
2022/3/9 14:30,325.74,288.720001
2022/3/9 15:00,326.95,287.690002
2022/3/9 15:30,325.35,287.880005
2022/3/10 09:30,324.02,288.799988
2022/3/10 10:00,323.26,286.350006
2022/3/10 10:30,323.94,285.320007
2022/3/10 11:00,322.38,284.649994
2022/3/10 11:30,322.55,285.98999
2022/3/10 12:00,323.1,284.670013
2022/3/10 12:30,322.69,283.359985
2022/3/10 13:00,322.82,281.589996
2022/3/10 13:30,323.415,280.630005
2022/3/10 14:00,324.03,279.98999
2022/3/10 14:30,324.4463,284.970001
2022/3/10 15:00,323.86,288.559998
2022/3/10 15:30,324.87,287.279999
2022/3/11 09:30,330.425,283.089996
2022/3/11 10:00,329.471,282.119995
2022/3/11 10:30,330.22,276.690002
2022/3/11 11:00,330.35,275
2022/3/11 11:30,328.71,279.089996
2022/3/11 12:00,328.28,277.429993
2022/3/11 12:30,328.505,281.380005
2022/3/11 13:00,329.475,284.970001
2022/3/11 13:30,328.92,283.720001
2022/3/11 14:00,329.0506,284.519989
2022/3/11 14:30,328.84,288.230011
2022/3/11 15:00,328.1,290.01001
2022/3/11 15:30,326.63,295.029999
2022/3/14 09:30,328.86,294.579987
2022/3/14 10:00,330.3393,300.170013
2022/3/14 10:30,333.29,293.660004
2022/3/14 11:00,332.4,289.609985
2022/3/14 11:30,331.06,293.23999
2022/3/14 12:00,331.53,294.410004
2022/3/14 12:30,330.15,294.48999
2022/3/14 13:00,330.46,296.670013
2022/3/14 13:30,329.47,298.290009
2022/3/14 14:00,328,299.459991
2022/3/14 14:30,329.47,299.980011
2022/3/14 15:00,330.06,299
2022/3/14 15:30,330.05,300.790009
2022/3/15 09:30,330.695,308.529999
2022/3/15 10:00,331.14,309.920013
2022/3/15 10:30,330.54,313.220001
2022/3/15 11:00,331.6975,319.779999
2022/3/15 11:30,331.23,318.929993
2022/3/15 12:00,332.23,319.799988
2022/3/15 12:30,332.825,320.390015
2022/3/15 13:00,332.3,321.26001
2022/3/15 13:30,331.65,324.130005
2022/3/15 14:00,330.59,320.290009
2022/3/15 14:30,332.68,314.75
2022/3/15 15:00,332.745,311.01001
2022/3/15 15:30,332.59,305.220001
2022/3/16 09:30,336.43,303.730011
2022/3/16 10:00,336.0701,307.190002
2022/3/16 10:30,335.93,309.26001
2022/3/16 11:00,335.84,307.670013
2022/3/16 11:30,335.6278,312.899994
2022/3/16 12:00,336.25,313.019989
2022/3/16 12:30,335.705,313.959991
2022/3/16 13:00,334.8148,319.600006
2022/3/16 13:30,333.5,315.230011
2022/3/16 14:00,332.67,314.98999
2022/3/16 14:30,332.96,316.51001
2022/3/16 15:00,335.09,321.440002
2022/3/16 15:30,336.58,322.380005
2022/3/17 09:30,337.15,319.850006
2022/3/17 10:00,339,319.140015
2022/3/17 10:30,337.97,314.279999
